; CSV, generated by libsigrok4DSL 0.2.0 on Sun Feb 09 16:38:57 2020
; Channels (1/16)
; Sample rate: 100 kHz
; Sample count: 100.352 K Samples
Time(s), 2
0.57896,0
0.57897,1
0.57898,0
0.57899,1
0.579,0
0.57902,1
0.57903,0
0.57904,1
0.57905,0
0.57907,1
0.58068,0
0.58069,1
0.5807,0
0.58071,1
0.58073,0
0.58074,1
0.58075,0
0.58076,1
0.58078,0
0.58079,1
0.5808,0
0.58081,1
0.58083,0
0.58084,1
0.58085,0
0.58086,1
0.58088,0
0.58089,1
0.5809,0
0.58091,1
0.58093,0
0.58094,1
0.58095,0
0.58096,1
0.58098,0
0.58099,1
0.581,0
0.58101,1
0.58103,0
0.58104,1
0.58105,0
0.58106,1
0.58108,0
0.58109,1
0.5811,0
0.58111,1
0.58113,0
0.58114,1
0.58115,0
0.58116,1
0.58118,0
0.58119,1
0.5828,0
0.58281,1
0.58282,0
0.58283,1
0.58285,0
0.58286,1
0.58287,0
0.58288,1
0.5829,0
0.58291,1
0.58292,0
0.58293,1
0.58295,0
0.58296,1
0.58297,0
0.58298,1
0.583,0
0.58301,1
0.58302,0
0.58303,1
0.58305,0
0.58306,1
0.58307,0
0.58308,1
0.5831,0
0.58311,1
0.58312,0
0.58313,1
0.58315,0
0.58316,1
0.58317,0
0.58318,1
0.5832,0
0.58321,1
0.58322,0
0.58323,1
0.58325,0
0.58326,1
0.58327,0
0.58328,1
0.5833,0
0.58331,1
0.58492,0
0.58493,1
0.58497,0
0.58498,1
0.58499,0
0.585,1
0.58502,0
0.58503,1
0.58504,0
0.58505,1
0.58507,0
0.58508,1
0.58509,0
0.5851,1
0.58512,0
0.58513,1
0.58514,0
0.58515,1
0.58517,0
0.58518,1
0.58519,0
0.5852,1
0.58522,0
0.58523,1
0.58524,0
0.58525,1
0.58527,0
0.58528,1
0.58529,0
0.5853,1
0.58532,0
0.58533,1
0.58534,0
0.58535,1
0.58537,0
0.58538,1
0.58539,0
0.5854,1
0.58542,0
0.58543,1
0.61119,0
0.6112,1
0.61124,0
0.61125,1
0.61129,0
0.6113,1
0.61131,0
0.61132,1
0.61134,0
0.61135,1
0.61136,0
0.61137,1
0.61139,0
0.6114,1
0.61141,0
0.61142,1
0.61144,0
0.61145,1
0.61146,0
0.61147,1
0.61149,0
0.6115,1
0.61151,0
0.61152,1
0.61154,0
0.61155,1
0.61156,0
0.61157,1
0.61159,0
0.6116,1
0.61161,0
0.61162,1
0.61164,0
0.61165,1
0.61166,0
0.61167,1
0.61169,0
0.6117,1
0.61171,0
0.61172,1
0.61174,0
0.61175,1
0.61176,0
0.61177,1
0.61179,0
0.6118,1
0.61181,0
0.61182,1
0.61184,0
0.61185,1
0.61186,0
0.61187,1
0.61189,0
0.6119,1
0.61191,0
0.61192,1
0.61194,0
0.61195,1
0.61196,0
0.61197,1
0.61199,0
0.612,1
0.61201,0
0.61202,1
0.61204,0
0.61205,1
0.61206,0
0.61207,1
0.61209,0
0.6121,1
0.61211,0
0.61212,1
0.61214,0
0.61215,1
0.61216,0
0.61217,1
0.61219,0
0.6122,1
0.61221,0
0.61222,1
0.61224,0
0.61225,1
0.61226,0
0.61227,1
0.61229,0
0.6123,1
0.61231,0
0.61232,1
0.61234,0
0.61235,1
0.61236,0
0.61237,1
0.61239,0
0.6124,1
0.61241,0
0.61242,1
0.61244,0
0.61245,1
0.61246,0
0.61247,1
0.61249,0
0.6125,1
0.61251,0
0.61252,1
0.61254,0
0.61255,1
0.61256,0
0.61257,1
0.61259,0
0.6126,1
0.61261,0
0.61262,1
0.61263,0
0.61265,1
0.61266,0
0.61267,1
0.61268,0
0.6127,1
0.61271,0
0.61272,1
0.61273,0
0.61275,1
0.61276,0
0.61277,1
0.61278,0
0.6128,1
0.61281,0
0.61282,1
0.61283,0
0.61285,1
0.61286,0
0.61287,1
0.61288,0
0.6129,1
0.61291,0
0.61292,1
0.61293,0
0.61295,1
0.61296,0
0.61297,1
0.61298,0
0.613,1
0.61301,0
0.61302,1
0.61303,0
0.61305,1
0.61306,0
0.61307,1
0.61308,0
0.6131,1
0.61311,0
0.61312,1
0.61313,0
0.61315,1
0.61316,0
0.61317,1
0.61318,0
0.6132,1
0.61321,0
0.61322,1
0.61323,0
0.61325,1
0.61326,0
0.61327,1
0.61328,0
0.6133,1
0.61331,0
0.61332,1
0.61333,0
0.61335,1
0.61336,0
0.61337,1
0.61338,0
0.6134,1
0.61341,0
0.61342,1
0.61343,0
0.61345,1
0.61346,0
0.61347,1
0.61348,0
0.6135,1
0.61351,0
0.61352,1
0.61353,0
0.61355,1
0.61356,0
0.61357,1
0.61358,0
0.6136,1
0.61361,0
0.61362,1
0.61363,0
0.61365,1
0.61366,0
0.61367,1
0.61368,0
0.61369,1
0.61371,0
0.61372,1
0.61373,0
0.61374,1
0.61376,0
0.61377,1
0.61378,0
0.61379,1
0.61381,0
0.61382,1
0.61383,0
0.61384,1
0.61386,0
0.61387,1
0.61388,0
0.61389,1
0.61391,0
0.61392,1
0.61393,0
0.61394,1
0.61395,0
0.61397,1
0.61398,0
0.61399,1
0.614,0
0.61402,1
0.61403,0
0.61404,1
0.61405,0
0.61407,1
0.61408,0
0.61409,1
0.6141,0
0.61412,1
0.61413,0
0.61414,1
0.61415,0
0.61417,1
0.61418,0
0.61419,1
0.6142,0
0.61422,1
0.61423,0
0.61424,1
0.61425,0
0.61427,1
0.61428,0
0.61429,1
0.6143,0
0.61432,1
0.61433,0
0.61434,1
0.61435,0
0.61437,1
0.61438,0
0.61439,1
0.6144,0
0.61442,1
0.61443,0
0.61444,1
0.61445,0
0.61447,1
0.61448,0
0.61449,1
0.6145,0
0.61452,1
0.61453,0
0.61454,1
0.61455,0
0.61457,1
0.61458,0
0.61459,1
0.6146,0
0.61462,1
0.61463,0
0.61464,1
0.61465,0
0.61467,1
0.61468,0
0.61469,1
0.6147,0
0.61472,1
0.61473,0
0.61474,1
0.61475,0
0.61477,1
0.61478,0
0.61479,1
0.6148,0
0.61482,1
0.61483,0
0.61484,1
0.61485,0
0.61487,1
0.61488,0
0.61489,1
0.6149,0
0.61492,1
0.61493,0
0.61494,1
0.61495,0
0.61497,1
0.61498,0
0.61499,1
0.615,0
0.61502,1
0.61503,0
0.61504,1
0.61505,0
0.61506,1
0.61508,0
0.61509,1
0.6151,0
0.61511,1
0.61513,0
0.61514,1
0.61515,0
0.61516,1
0.61518,0
0.61519,1
0.6152,0
0.61521,1
0.61522,0
0.61524,1
0.61525,0
0.61526,1
0.61527,0
0.61529,1
0.6153,0
0.61531,1
0.61532,0
0.61534,1
0.61535,0
0.61536,1
0.61537,0
0.61539,1
0.6154,0
0.61541,1
0.61542,0
0.61544,1
0.61545,0
0.61546,1
0.61547,0
0.61549,1
0.6155,0
0.61551,1
0.61552,0
0.61554,1
0.61555,0
0.61556,1
0.61557,0
0.61559,1
0.6156,0
0.61561,1
0.61562,0
0.61564,1
0.61565,0
0.61566,1
0.61567,0
0.61569,1
0.6157,0
0.61571,1
0.61572,0
0.61574,1
0.61575,0
0.61576,1
0.61577,0
0.61579,1
0.6158,0
0.61581,1
0.61582,0
0.61584,1
0.61585,0
0.61586,1
0.61587,0
0.61589,1
0.6159,0
0.61591,1
0.61592,0
0.61594,1
0.61595,0
0.61596,1
0.61597,0
0.61599,1
0.616,0
0.61601,1
0.61602,0
0.61604,1
0.61605,0
0.61606,1
0.61607,0
0.61609,1
0.6161,0
0.61611,1
0.61612,0
0.61614,1
0.61615,0
0.61616,1
0.61617,0
0.61619,1
0.6162,0
0.61621,1
0.61622,0
0.61624,1
0.61625,0
0.61626,1
0.61627,0
0.61629,1
0.6163,0
0.61631,1
0.61632,0
0.61633,1
0.61635,0
0.61636,1
0.61637,0
0.61638,1
0.6164,0
0.61641,1
0.61642,0
0.61643,1
0.61645,0
0.61646,1
0.61647,0
0.61648,1
0.6165,0
0.61651,1
0.61652,0
0.61653,1
0.61654,0
0.61656,1
0.61657,0
0.61658,1
0.61659,0
0.61661,1
0.61662,0
0.61663,1
0.61664,0
0.61666,1
0.61667,0
0.61668,1
0.61669,0
0.61671,1
0.61672,0
0.61673,1
0.61674,0
0.61676,1
0.61677,0
0.61678,1
0.61679,0
0.61681,1
0.61682,0
0.61683,1
0.61684,0
0.61686,1
0.61687,0
0.61688,1
0.61689,0
0.61691,1
0.61692,0
0.61693,1
0.61694,0
0.61696,1
0.61697,0
0.61698,1
0.61699,0
0.61701,1
0.61702,0
0.61703,1
0.61704,0
0.61706,1
0.61707,0
0.61708,1
0.61709,0
0.61711,1
0.61712,0
0.61713,1
0.61714,0
0.61716,1
0.61717,0
0.61718,1
0.61719,0
0.61721,1
0.61722,0
0.61723,1
0.61724,0
0.61726,1
0.61727,0
0.61728,1
0.61729,0
0.61731,1
0.61732,0
0.61733,1
0.61734,0
0.61736,1
0.61737,0
0.61738,1
0.61739,0
0.61741,1
0.61742,0
0.61743,1
0.61744,0
0.61746,1
0.61747,0
0.61748,1
0.61749,0
0.61751,1
0.61752,0
0.61753,1
0.61754,0
0.61756,1
0.61757,0
0.61758,1
0.61759,0
0.61761,1
0.61762,0
0.61763,1
0.61764,0
0.61765,1
0.61767,0
0.61768,1
0.61769,0
0.6177,1
0.61772,0
0.61773,1
0.61774,0
0.61775,1
0.61777,0
0.61778,1
0.61779,0
0.6178,1
0.61781,0
0.61783,1
0.61784,0
0.61785,1
0.61786,0
0.61788,1
0.61789,0
0.6179,1
0.61791,0
0.61793,1
0.61794,0
0.61795,1
0.61796,0
0.61798,1
0.61799,0
0.618,1
0.61801,0
0.61803,1
0.61804,0
0.61805,1
0.61806,0
0.61808,1
0.61809,0
0.6181,1
0.61811,0
0.61813,1
0.61814,0
0.61815,1
0.61816,0
0.61818,1
0.61819,0
0.6182,1
0.61821,0
0.61823,1
0.61824,0
0.61825,1
0.61826,0
0.61828,1
0.61829,0
0.6183,1
0.61831,0
0.61833,1
0.61834,0
0.61835,1
0.61836,0
0.61838,1
0.61839,0
0.6184,1
0.61841,0
0.61843,1
0.61844,0
0.61845,1
0.61846,0
0.61848,1
0.61849,0
0.6185,1
0.61851,0
0.61853,1
0.61854,0
0.61855,1
0.61856,0
0.61858,1
0.61859,0
0.6186,1
0.61861,0
0.61863,1
0.61864,0
0.61865,1
0.61866,0
0.61868,1
0.61869,0
0.6187,1
0.61871,0
0.61873,1
0.61874,0
0.61875,1
0.61876,0
0.61878,1
0.61879,0
0.6188,1
0.61881,0
0.61883,1
0.61884,0
0.61885,1
0.61886,0
0.61888,1
0.61889,0
0.6189,1
0.61891,0
0.61892,1
0.61894,0
0.61895,1
0.61896,0
0.61897,1
0.61899,0
0.619,1
0.61901,0
0.61902,1
0.61904,0
0.61905,1
0.61906,0
0.61907,1
0.61909,0
0.6191,1
0.61911,0
0.61912,1
0.61913,0
0.61915,1
0.61916,0
0.61917,1
0.61918,0
0.6192,1
0.61921,0
0.61922,1
0.61923,0
0.61925,1
0.61926,0
0.61927,1
0.61928,0
0.6193,1
0.61931,0
0.61932,1
0.61933,0
0.61935,1
0.61936,0
0.61937,1
0.61938,0
0.6194,1
0.61941,0
0.61942,1
0.61943,0
0.61945,1
0.61946,0
0.61947,1
0.61948,0
0.6195,1
0.61951,0
0.61952,1
0.61953,0
0.61955,1
0.61956,0
0.61957,1
0.61958,0
0.6196,1
0.61961,0
0.61962,1
0.61963,0
0.61965,1
0.61966,0
0.61967,1
0.62396,0
0.62397,1
0.62401,0
0.62402,1
0.62406,0
0.62407,1
0.62411,0
0.62412,1
0.62416,0
0.62417,1
0.62421,0
0.62422,1
0.62426,0
0.62427,1
0.62428,0
0.62429,1
0.62431,0
0.62432,1
0.62433,0
0.62434,1
0.62436,0
0.62437,1
0.62438,0
0.62439,1
0.62441,0
0.62442,1
0.62443,0
0.62444,1
0.62606,0
0.62607,1
0.62608,0
0.62609,1
0.62611,0
0.62612,1
0.62613,0
0.62614,1
0.62616,0
0.62617,1
0.62618,0
0.62619,1
0.62621,0
0.62622,1
0.62623,0
0.62624,1
0.62626,0
0.62627,1
0.62628,0
0.62629,1
0.62631,0
0.62632,1
0.62633,0
0.62634,1
0.62636,0
0.62637,1
0.62638,0
0.62639,1
0.62641,0
0.62642,1
0.62643,0
0.62644,1
0.62646,0
0.62647,1
0.62648,0
0.62649,1
0.62651,0
0.62652,1
0.62653,0
0.62654,1
0.62656,0
0.62657,1
0.62818,0
0.62819,1
0.6282,0
0.62821,1
0.62823,0
0.62824,1
0.62825,0
0.62826,1
0.62828,0
0.62829,1
0.6283,0
0.62831,1
0.62833,0
0.62834,1
0.62835,0
0.62836,1
0.62838,0
0.62839,1
0.6284,0
0.62841,1
0.62843,0
0.62844,1
0.62845,0
0.62846,1
0.62848,0
0.62849,1
0.6285,0
0.62851,1
0.62853,0
0.62854,1
0.62855,0
0.62856,1
0.62858,0
0.62859,1
0.6286,0
0.62861,1
0.62863,0
0.62864,1
0.62865,0
0.62866,1
0.62868,0
0.62869,1
0.6303,0
0.63031,1
0.63032,0
0.63033,1
0.63035,0
0.63036,1
0.63037,0
0.63038,1
0.6304,0
0.63041,1
0.63042,0
0.63043,1
0.63045,0
0.63046,1
0.63047,0
0.63048,1
0.6305,0
0.63051,1
0.63052,0
0.63053,1
0.63055,0
0.63056,1
0.63057,0
0.63058,1
0.6306,0
0.63061,1
0.63062,0
0.63063,1
0.63065,0
0.63066,1
0.63067,0
0.63068,1
0.6307,0
0.63071,1
0.63072,0
0.63073,1
0.63075,0
0.63076,1
0.63077,0
0.63078,1
0.6308,0
0.63081,1
0.63242,0
0.63243,1
0.63247,0
0.63248,1
0.63252,0
0.63253,1
0.63257,0
0.63258,1
0.63262,0
0.63263,1
0.63267,0
0.63268,1
0.63272,0
0.63273,1
0.63277,0
0.63278,1
0.63279,0
0.6328,1
0.63282,0
0.63283,1
0.63284,0
0.63285,1
0.63287,0
0.63288,1
0.63289,0
0.6329,1
0.63292,0
0.63293,1
0.63347,0
0.63348,1
0.6335,0
0.63351,1
0.63352,0
0.63353,1
0.63355,0
0.63356,1
0.63357,0
0.63358,1
0.6336,0
0.63361,1
0.63362,0
0.63363,1
0.63365,0
0.63366,1
0.63367,0
0.63368,1
0.6337,0
0.63371,1
0.63372,0
0.63373,1
0.63375,0
0.63376,1
0.63377,0
0.63378,1
0.6338,0
0.63381,1
0.63382,0
0.63383,1
0.63385,0
0.63386,1
0.63387,0
0.63388,1
0.6339,0
0.63391,1
0.63392,0
0.63393,1
0.63395,0
0.63396,1
0.63397,0
0.63398,1
0.63559,0
0.6356,1
0.63562,0
0.63563,1
0.63564,0
0.63565,1
0.63567,0
0.63568,1
0.63569,0
0.6357,1
0.63572,0
0.63573,1
0.63574,0
0.63575,1
0.63577,0
0.63578,1
0.63579,0
0.6358,1
0.63582,0
0.63583,1
0.63584,0
0.63585,1
0.63587,0
0.63588,1
0.63589,0
0.6359,1
0.63592,0
0.63593,1
0.63594,0
0.63595,1
0.63597,0
0.63598,1
0.63599,0
0.636,1
0.63602,0
0.63603,1
0.63604,0
0.63605,1
0.63607,0
0.63608,1
0.63609,0
0.6361,1
0.63665,0
0.63666,1
0.63667,0
0.63668,1
0.6367,0
0.63671,1
0.63672,0
0.63673,1
0.63675,0
0.63676,1
0.63677,0
0.63678,1
0.6368,0
0.63681,1
0.63682,0
0.63683,1
0.63685,0
0.63686,1
0.63687,0
0.63688,1
0.6369,0
0.63691,1
0.63692,0
0.63693,1
0.63695,0
0.63696,1
0.63697,0
0.63698,1
0.637,0
0.63701,1
0.63702,0
0.63703,1
0.63705,0
0.63706,1
0.63707,0
0.63708,1
0.6371,0
0.63711,1
0.63712,0
0.63713,1
0.63715,0
0.63716,1
0.63877,0
0.63878,1
0.63879,0
0.6388,1
0.63882,0
0.63883,1
0.63884,0
0.63885,1
0.63887,0
0.63888,1
0.63889,0
0.6389,1
0.63892,0
0.63893,1
0.63894,0
0.63895,1
0.63897,0
0.63898,1
0.63899,0
0.639,1
0.63902,0
0.63903,1
0.63904,0
0.63905,1
0.63907,0
0.63908,1
0.63909,0
0.6391,1
0.63912,0
0.63913,1
0.63914,0
0.63915,1
0.63917,0
0.63918,1
0.63919,0
0.6392,1
0.63922,0
0.63923,1
0.63924,0
0.63925,1
0.63927,0
0.63928,1
0.63982,0
0.63983,1
0.63987,0
0.63988,1
0.63992,0
0.63993,1
0.63997,0
0.63998,1
0.64002,0
0.64003,1
0.64007,0
0.64008,1
0.64009,0
0.6401,1
0.64012,0
0.64013,1
0.64014,0
0.64015,1
0.64017,0
0.64018,1
0.64019,0
0.6402,1
0.64022,0
0.64023,1
0.64024,0
0.64025,1
0.64027,0
0.64028,1
0.64029,0
0.64031,1
0.64032,0
0.64033,1
0.64087,0
0.64088,1
0.6409,0
0.64091,1
0.64092,0
0.64093,1
0.64095,0
0.64096,1
0.64097,0
0.64098,1
0.641,0
0.64101,1
0.64102,0
0.64103,1
0.64105,0
0.64106,1
0.64107,0
0.64108,1
0.6411,0
0.64111,1
0.64112,0
0.64113,1
0.64115,0
0.64116,1
0.64117,0
0.64118,1
0.6412,0
0.64121,1
0.64122,0
0.64123,1
0.64125,0
0.64126,1
0.64127,0
0.64128,1
0.6413,0
0.64131,1
0.64132,0
0.64133,1
0.64135,0
0.64136,1
0.64137,0
0.64138,1
0.64195,0
0.64196,1
0.642,0
0.64201,1
0.64205,0
0.64206,1
0.6421,0
0.64211,1
0.64212,0
0.64213,1
0.64215,0
0.64216,1
0.64217,0
0.64218,1
0.6422,0
0.64221,1
0.64222,0
0.64223,1
0.64225,0
0.64226,1
0.64227,0
0.64228,1
0.6423,0
0.64231,1
0.64232,0
0.64233,1
0.64235,0
0.64236,1
0.64237,0
0.64239,1
0.6424,0
0.64241,1
0.64242,0
0.64244,1
0.64298,0
0.64299,1
0.643,0
0.64301,1
0.64303,0
0.64304,1
0.64305,0
0.64306,1
0.64308,0
0.64309,1
0.6431,0
0.64311,1
0.64313,0
0.64314,1
0.64315,0
0.64316,1
0.64318,0
0.64319,1
0.6432,0
0.64321,1
0.64323,0
0.64324,1
0.64325,0
0.64326,1
0.64328,0
0.64329,1
0.6433,0
0.64331,1
0.64333,0
0.64334,1
0.64335,0
0.64336,1
0.64338,0
0.64339,1
0.6434,0
0.64341,1
0.64343,0
0.64344,1
0.64345,0
0.64346,1
0.64348,0
0.64349,1
0.6451,0
0.64511,1
0.64512,0
0.64513,1
0.64515,0
0.64516,1
0.64517,0
0.64518,1
0.6452,0
0.64521,1
0.64522,0
0.64523,1
0.64525,0
0.64526,1
0.64527,0
0.64528,1
0.6453,0
0.64531,1
0.64532,0
0.64533,1
0.64535,0
0.64536,1
0.64537,0
0.64538,1
0.6454,0
0.64541,1
0.64542,0
0.64543,1
0.64545,0
0.64546,1
0.64547,0
0.64548,1
0.6455,0
0.64551,1
0.64552,0
0.64553,1
0.64555,0
0.64556,1
0.64557,0
0.64558,1
0.6456,0
0.64561,1
0.64615,0
0.64616,1
0.64618,0
0.64619,1
0.6462,0
0.64621,1
0.64623,0
0.64624,1
0.64625,0
0.64626,1
0.64628,0
0.64629,1
0.6463,0
0.64631,1
0.64635,0
0.64636,1
0.64638,0
0.64639,1
0.6464,0
0.64641,1
0.64643,0
0.64644,1
0.64645,0
0.64646,1
0.64648,0
0.64649,1
0.6465,0
0.64651,1
0.64653,0
0.64654,1
0.64655,0
0.64656,1
0.64658,0
0.64659,1
0.6466,0
0.64661,1
0.64662,0
0.64664,1
0.64665,0
0.64666,1
0.64827,0
0.64828,1
0.6483,0
0.64831,1
0.64832,0
0.64833,1
0.64835,0
0.64836,1
0.64837,0
0.64838,1
0.6484,0
0.64841,1
0.64842,0
0.64843,1
0.64845,0
0.64846,1
0.64847,0
0.64848,1
0.6485,0
0.64851,1
0.64852,0
0.64853,1
0.64855,0
0.64856,1
0.64857,0
0.64858,1
0.6486,0
0.64861,1
0.64862,0
0.64863,1
0.64865,0
0.64866,1
0.64867,0
0.64868,1
0.6487,0
0.64871,1
0.64872,0
0.64873,1
0.64875,0
0.64876,1
0.64877,0
0.64878,1
0.64935,0
0.64936,1
0.6494,0
0.64941,1
0.64942,0
0.64943,1
0.64945,0
0.64946,1
0.64947,0
0.64948,1
0.6495,0
0.64951,1
0.64952,0
0.64953,1
0.64955,0
0.64956,1
0.64957,0
0.64958,1
0.6496,0
0.64961,1
0.64962,0
0.64963,1
0.64965,0
0.64966,1
0.64967,0
0.64968,1
0.6497,0
0.64971,1
0.64972,0
0.64973,1
0.64975,0
0.64976,1
0.64977,0
0.64978,1
0.6498,0
0.64981,1
0.64982,0
0.64983,1
0.65038,0
0.65039,1
0.6504,0
0.65041,1
0.65043,0
0.65044,1
0.65045,0
0.65046,1
0.65048,0
0.65049,1
0.6505,0
0.65051,1
0.65053,0
0.65054,1
0.65055,0
0.65056,1
0.65058,0
0.65059,1
0.6506,0
0.65061,1
0.65063,0
0.65064,1
0.65065,0
0.65066,1
0.65068,0
0.65069,1
0.6507,0
0.65071,1
0.65073,0
0.65074,1
0.65075,0
0.65076,1
0.65078,0
0.65079,1
0.6508,0
0.65081,1
0.65083,0
0.65084,1
0.65085,0
0.65086,1
0.65088,0
0.65089,1
0.65143,0
0.65144,1
0.65145,0
0.65146,1
0.65148,0
0.65149,1
0.6515,0
0.65151,1
0.65153,0
0.65154,1
0.65155,0
0.65156,1
0.65158,0
0.65159,1
0.6516,0
0.65161,1
0.65163,0
0.65164,1
0.65165,0
0.65166,1
0.65168,0
0.65169,1
0.6517,0
0.65171,1
0.65173,0
0.65174,1
0.65175,0
0.65176,1
0.65178,0
0.65179,1
0.6518,0
0.65181,1
0.65183,0
0.65184,1
0.65185,0
0.65186,1
0.65188,0
0.65189,1
0.6519,0
0.65191,1
0.65193,0
0.65194,1
0.65355,0
0.65356,1
0.6536,0
0.65361,1
0.65365,0
0.65366,1
0.6537,0
0.65371,1
0.65375,0
0.65376,1
0.6538,0
0.65381,1
0.65385,0
0.65386,1
0.6539,0
0.65391,1
0.65392,0
0.65393,1
0.65395,0
0.65396,1
0.65397,0
0.65398,1
0.654,0
0.65401,1
0.65402,0
0.65403,1
0.65405,0
0.65406,1
0.65567,0
0.65568,1
0.6557,0
0.65571,1
0.65572,0
0.65573,1
0.65575,0
0.65576,1
0.65577,0
0.65578,1
0.6558,0
0.65581,1
0.65582,0
0.65583,1
0.65585,0
0.65586,1
0.65587,0
0.65588,1
0.6559,0
0.65591,1
0.65592,0
0.65593,1
0.65595,0
0.65596,1
0.65597,0
0.65598,1
0.656,0
0.65601,1
0.65602,0
0.65603,1
0.65605,0
0.65606,1
0.65607,0
0.65608,1
0.6561,0
0.65611,1
0.65612,0
0.65613,1
0.65615,0
0.65616,1
0.65617,0
0.65618,1
0.65672,0
0.65673,1
0.65675,0
0.65676,1
0.65677,0
0.65678,1
0.6568,0
0.65681,1
0.65682,0
0.65683,1
0.65685,0
0.65686,1
0.65687,0
0.65688,1
0.6569,0
0.65691,1
0.65692,0
0.65693,1
0.65695,0
0.65696,1
0.65697,0
0.65698,1
0.657,0
0.65701,1
0.65702,0
0.65703,1
0.65705,0
0.65706,1
0.65707,0
0.65708,1
0.6571,0
0.65711,1
0.65712,0
0.65713,1
0.65715,0
0.65716,1
0.65717,0
0.65718,1
0.6572,0
0.65721,1
0.65722,0
0.65723,1
0.65887,0
0.65888,1
0.65892,0
0.65893,1
0.65897,0
0.65898,1
0.65902,0
0.65903,1
0.65907,0
0.65908,1
0.65912,0
0.65913,1
0.65917,0
0.65918,1
0.65919,0
0.6592,1
0.65922,0
0.65923,1
0.65924,0
0.65925,1
0.65927,0
0.65928,1
0.65929,0
0.6593,1
0.65932,0
0.65933,1
0.65934,0
0.65935,1
0.6599,0
0.65991,1
0.65992,0
0.65993,1
0.65995,0
0.65996,1
0.65997,0
0.65998,1
0.66,0
0.66001,1
0.66002,0
0.66003,1
0.66005,0
0.66006,1
0.66007,0
0.66008,1
0.6601,0
0.66011,1
0.66012,0
0.66013,1
0.66015,0
0.66016,1
0.66017,0
0.66018,1
0.6602,0
0.66021,1
0.66022,0
0.66023,1
0.66025,0
0.66026,1
0.66027,0
0.66028,1
0.6603,0
0.66031,1
0.66032,0
0.66033,1
0.66035,0
0.66036,1
0.66037,0
0.66038,1
0.6604,0
0.66041,1
0.66095,0
0.66096,1
0.661,0
0.66101,1
0.66105,0
0.66106,1
0.6611,0
0.66111,1
0.66115,0
0.66116,1
0.6612,0
0.66121,1
0.66122,0
0.66123,1
0.66125,0
0.66126,1
0.66127,0
0.66128,1
0.6613,0
0.66131,1
0.66132,0
0.66133,1
0.66135,0
0.66136,1
0.66137,0
0.66139,1
0.6614,0
0.66141,1
0.66142,0
0.66144,1
0.66145,0
0.66146,1
0.66307,0
0.66308,1
0.6631,0
0.66311,1
0.66312,0
0.66313,1
0.66315,0
0.66316,1
0.66317,0
0.66318,1
0.6632,0
0.66321,1
0.66322,0
0.66323,1
0.66325,0
0.66326,1
0.66327,0
0.66328,1
0.6633,0
0.66331,1
0.66332,0
0.66333,1
0.66337,0
0.66338,1
0.6634,0
0.66341,1
0.66342,0
0.66343,1
0.66345,0
0.66346,1
0.66347,0
0.66348,1
0.6635,0
0.66351,1
0.66352,0
0.66353,1
0.66355,0
0.66356,1
0.66357,0
0.66358,1
0.66519,0
0.6652,1
0.66522,0
0.66523,1
0.66524,0
0.66525,1
0.66527,0
0.66528,1
0.66529,0
0.6653,1
0.66532,0
0.66533,1
0.66534,0
0.66535,1
0.66537,0
0.66538,1
0.66539,0
0.6654,1
0.66542,0
0.66543,1
0.66544,0
0.66545,1
0.66547,0
0.66548,1
0.66549,0
0.6655,1
0.66552,0
0.66553,1
0.66554,0
0.66555,1
0.66557,0
0.66558,1
0.66559,0
0.6656,1
0.66562,0
0.66563,1
0.66564,0
0.66565,1
0.66567,0
0.66568,1
0.66569,0
0.6657,1
0.66627,0
0.66628,1
0.66632,0
0.66633,1
0.66637,0
0.66638,1
0.66642,0
0.66643,1
0.66647,0
0.66648,1
0.66649,0
0.6665,1
0.66652,0
0.66653,1
0.66654,0
0.66655,1
0.66657,0
0.66658,1
0.66659,0
0.6666,1
0.66662,0
0.66663,1
0.66664,0
0.66665,1
0.66667,0
0.66668,1
0.66669,0
0.6667,1
0.66672,0
0.66673,1
0.66674,0
0.66676,1
0.6673,0
0.66731,1
0.66732,0
0.66733,1
0.66735,0
0.66736,1
0.66737,0
0.66738,1
0.6674,0
0.66741,1
0.66742,0
0.66743,1
0.66745,0
0.66746,1
0.66747,0
0.66748,1
0.6675,0
0.66751,1
0.66752,0
0.66753,1
0.66755,0
0.66756,1
0.66757,0
0.66758,1
0.6676,0
0.66761,1
0.66762,0
0.66763,1
0.66765,0
0.66766,1
0.66767,0
0.66768,1
0.6677,0
0.66771,1
0.66772,0
0.66773,1
0.66775,0
0.66776,1
0.66777,0
0.66778,1
0.6678,0
0.66781,1
0.66942,0
0.66943,1
0.66944,0
0.66945,1
0.66947,0
0.66948,1
0.66949,0
0.6695,1
0.66952,0
0.66953,1
0.66954,0
0.66955,1
0.66957,0
0.66958,1
0.66959,0
0.6696,1
0.66962,0
0.66963,1
0.66964,0
0.66965,1
0.66967,0
0.66968,1
0.66969,0
0.6697,1
0.66972,0
0.66973,1
0.66974,0
0.66975,1
0.66977,0
0.66978,1
0.66979,0
0.6698,1
0.66982,0
0.66983,1
0.66984,0
0.66985,1
0.66987,0
0.66988,1
0.66989,0
0.6699,1
0.66992,0
0.66993,1
0.67047,0
0.67048,1
0.6705,0
0.67051,1
0.67052,0
0.67053,1
0.67055,0
0.67056,1
0.67057,0
0.67058,1
0.6706,0
0.67061,1
0.67062,0
0.67063,1
0.67065,0
0.67066,1
0.67067,0
0.67068,1
0.6707,0
0.67071,1
